timestamp,action,left_speed,right_speed
22:01:57,set_speed,50,50
22:01:57,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,50,50
22:01:58,forward,50,50
22:01:58,set_speed,0,0
22:01:58,stop,0,0
22:01:58,set_speed,60,60
22:01:58,forward,60,60
22:01:59,set_speed,0,0
22:01:59,stop,0,0
22:01:59,set_speed,0,0
22:01:59,stop,0,0
22:02:00,set_speed,60,60
22:02:00,forward,60,60
22:02:00,set_speed,0,0
22:02:00,stop,0,0
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:00,set_speed,50,50
22:02:00,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,50,50
22:02:01,forward,50,50
22:02:01,set_speed,0,0
22:02:01,stop,0,0
22:02:01,set_speed,60,60
22:02:01,forward,60,60
22:02:02,set_speed,0,0
22:02:02,stop,0,0
22:02:02,set_speed,0,0
22:02:02,stop,0,0
22:02:03,set_speed,-50,50
22:02:03,turn_left,-50,50
22:02:03,set_speed,0,0
22:02:03,stop,0,0
22:02:03,set_speed,0,0
22:02:03,stop,0,0
22:02:03,set_speed,50,-50
22:02:03,set_speed,50,-50
22:02:03,set_speed,50,-50
22:02:03,set_speed,50,-50
22:02:03,set_speed,50,-50
22:02:03,set_speed,50,-50
